2026-07-21T13:54:52.782960Z  INFO edge_worker: Starting Edge worker 6 on 0.0.0.0:8003
2026-07-21T13:54:52.782986Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:52.801473Z  INFO register_worker{worker_id=6 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8003}: edge_worker::result_client: Registering worker at http://10.128.2.90:8003 with manager
2026-07-21T13:54:52.803066Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.965179Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965961Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.279786Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T14:41:44.955277Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=42
2026-07-21T14:41:45.055846Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 703_251_340 (excluding preprocessed)
2026-07-21T14:41:45.055850Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:45.055852Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 703_251_340
2026-07-21T14:41:45.056860Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T14:41:45.378882Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 6: queue_wait=0ms, fastfwd=9ms, stark=1088ms, prove=1098ms
2026-07-21T14:41:45.379952Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-22390fd0fe594706b610f6e1d499eb16 (worker_id=6)
2026-07-21T14:41:45.527802Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 22: queue_wait=0ms, fastfwd=6ms, stark=863ms, prove=869ms
2026-07-21T14:41:45.527814Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 31 segments (max_app_provers=2)
2026-07-21T14:41:45.527832Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-22390fd0fe594706b610f6e1d499eb16 (worker_id=6)
2026-07-21T14:41:45.530904Z  INFO edge_worker::handlers: Sender task finished for proof ere-22390fd0fe594706b610f6e1d499eb16: streamed 2 results
2026-07-21T14:41:45.531613Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-22390fd0fe594706b610f6e1d499eb16"
2026-07-21T14:41:45.578619Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-22390fd0fe594706b610f6e1d499eb16
2026-07-21T14:41:45.578626Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-22390fd0fe594706b610f6e1d499eb16: segments [12-15]
2026-07-21T14:41:45.581995Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=12 segment_end=15 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=12, segment_end=15, app_proofs=4
2026-07-21T14:41:45.582008Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=12 segment_end=15 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T14:41:45.641271Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:45.641293Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=77
2026-07-21T14:41:45.681686Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 167_437_822 (excluding preprocessed)
2026-07-21T14:41:45.681689Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:45.681690Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 167_437_822
2026-07-21T14:41:45.682062Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
