2026-07-21T13:54:52.123447Z  INFO edge_worker: Starting Edge worker 4 on 0.0.0.0:8001
2026-07-21T13:54:52.123473Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:52.141759Z  INFO register_worker{worker_id=4 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8001}: edge_worker::result_client: Registering worker at http://10.128.2.90:8001 with manager
2026-07-21T13:54:52.142855Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.965955Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.966766Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.256758Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T14:41:42.198967Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-af066fa7b95944aa9705f94991c2a497: segments [28-31]
2026-07-21T14:41:42.202449Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=28 segment_end=31 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=28, segment_end=31, app_proofs=4
2026-07-21T14:41:42.202466Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=28 segment_end=31 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T14:41:42.273165Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:42.273189Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=75
2026-07-21T14:41:42.313091Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 162_539_006 (excluding preprocessed)
2026-07-21T14:41:42.313094Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:42.313096Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 162_539_006
2026-07-21T14:41:42.313486Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T14:41:42.451072Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=28 segment_end=31 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [28, 31] (248ms)
2026-07-21T14:41:42.454199Z  INFO submit_result{proof_uuid=ere-af066fa7b95944aa9705f94991c2a497 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-af066fa7b95944aa9705f94991c2a497
2026-07-21T14:41:42.513159Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-af066fa7b95944aa9705f94991c2a497
2026-07-21T14:41:42.513165Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-af066fa7b95944aa9705f94991c2a497: layer=1, segments [72-73], final=false, deferral_tail=false
2026-07-21T14:41:42.513481Z  INFO prove_internal_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 layer_idx=1 segment_start=72 segment_end=73 is_final=false num_child_proofs=1}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=1, segment=[72, 73), is_final=false, children=1
2026-07-21T14:41:42.513490Z  INFO prove_internal_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 layer_idx=1 segment_start=72 segment_end=73 is_final=false num_child_proofs=1}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 1) with 1 internal proofs
2026-07-21T14:41:42.519785Z  INFO prove_internal_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 layer_idx=1 segment_start=72 segment_end=73 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:42.519799Z  INFO prove_internal_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 layer_idx=1 segment_start=72 segment_end=73 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=29
2026-07-21T14:41:42.528316Z  INFO prove_internal_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 layer_idx=1 segment_start=72 segment_end=73 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 15_378_769 (excluding preprocessed)
2026-07-21T14:41:42.528318Z  INFO prove_internal_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 layer_idx=1 segment_start=72 segment_end=73 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:42.528320Z  INFO prove_internal_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 layer_idx=1 segment_start=72 segment_end=73 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 15_378_769
2026-07-21T14:41:42.529458Z  INFO prove_internal_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 layer_idx=1 segment_start=72 segment_end=73 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=19 n_logup=19
2026-07-21T14:41:42.584227Z  INFO prove_internal_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 layer_idx=1 segment_start=72 segment_end=73 is_final=false num_child_proofs=1}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=1, segment=[72, 73], is_final=false, prove=70ms, compress=0ms
2026-07-21T14:41:42.585271Z  INFO submit_result{proof_uuid=ere-af066fa7b95944aa9705f94991c2a497 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-af066fa7b95944aa9705f94991c2a497
2026-07-21T14:41:43.881109Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-22390fd0fe594706b610f6e1d499eb16: raw=3917531 bytes serialized=15670148 bytes
2026-07-21T14:41:43.888281Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-22390fd0fe594706b610f6e1d499eb16/input.bin"
2026-07-21T14:41:43.896947Z  INFO handle_sharded_app_prove{proof_uuid=ere-22390fd0fe594706b610f6e1d499eb16}: edge_worker::handlers: Received sharded_app_prove for proof ere-22390fd0fe594706b610f6e1d499eb16: prover_id=4, num_provers=16, deferral_circuits=0
2026-07-21T14:41:43.897039Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T14:41:43.897043Z  INFO edge_worker::handlers: Sender task started for proof ere-22390fd0fe594706b610f6e1d499eb16
2026-07-21T14:41:43.897062Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T14:41:43.903227Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=4, num_provers=16, max_app_provers=2
2026-07-21T14:41:43.935527Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T14:41:44.255058Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 4 for proving
2026-07-21T14:41:44.255086Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 4
2026-07-21T14:41:44.632688Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 20 for proving
2026-07-21T14:41:44.632706Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 20
2026-07-21T14:41:44.695161Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 31 segments in 759ms
2026-07-21T14:41:45.400129Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T14:41:45.400195Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=56
2026-07-21T14:41:45.525225Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 942_602_892 (excluding preprocessed)
2026-07-21T14:41:45.525227Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:45.525229Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 942_602_892
2026-07-21T14:41:45.525457Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=25 n_logup=25
2026-07-21T14:41:45.729050Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T14:41:45.729150Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=46
